No,Author,adultdults or childhildren,Source population,Specimen type,kit from,Research Year,birth year_high,n_total,total
30,"Kumagai, 1998",child,General,serum,foreign,1986,1973,29,0.483
30,"Kumagai, 1998",adult,General,serum,foreign,1986,1966,26,0.654
30,"Kumagai, 1998",adult,General,serum,foreign,1986,1958,46,0.717
30,"Kumagai, 1998",adult,General,serum,foreign,1986,1950,62,0.823
30,"Kumagai, 1998",adult,General,serum,foreign,1986,1942,80,0.888
30,"Kumagai, 1998",adult,General,serum,foreign,1986,1934,134,0.91
30,"Kumagai, 1998",adult,General,serum,foreign,1986,1926,102,0.892
30,"Kumagai, 1998",adult,General,serum,foreign,1986,1918,83,0.928
30,"Kumagai, 1998",adult,General,serum,foreign,1986,1910,23,0.913
31,"Reploge, 1996",adult,General,serum,NA,1980,1910,105,0.581
31,"Reploge, 1996",adult,General,serum,NA,1980,1920,139,0.604
31,"Reploge, 1996",adult,General,serum,NA,1980,1930,181,0.586
31,"Reploge, 1996",adult,General,serum,NA,1980,1940,153,0.516
31,"Reploge, 1996",adult,General,serum,NA,1980,1950,151,0.424
31,"Reploge, 1996",adult,General,serum,NA,1980,1960,152,0.243
31,"Reploge, 1996",adult,General,serum,NA,1980,1970,175,0.109
31,"Reploge, 1996",child,General,serum,NA,1980,1980,151,0.126
32,"Fukao, 1993",adult,General,serum,foreign,1985,1969,640,0.316
32,"Fukao, 1993",adult,General,serum,foreign,1985,1955,640,0.583
32,"Fukao, 1993",adult,General,serum,foreign,1985,1935,535,0.71
33,Shimoyama 2012,adult,General,serum,domestic,2005,1920,81,0.691
33,Shimoyama 2012,adult,General,serum,domestic,2005,1930,293,0.706
33,Shimoyama 2012,adult,General,serum,domestic,2005,1940,268,0.668
33,Shimoyama 2012,adult,General,serum,domestic,2005,1950,204,0.598
33,Shimoyama 2012,adult,General,serum,domestic,2005,1960,127,0.465
33,Shimoyama 2012,adult,General,serum,domestic,2005,1970,75,0.213
34,Shimoyama 2014,adult,General,serum/stool,domestic,2012,1972,101,0.257
34,Shimoyama 2014,adult,General,serum/stool,domestic,2012,1961,151,0.43
34,Shimoyama 2014,adult,General,serum/stool,domestic,2012,1951,163,0.534
34,Shimoyama 2014,adult,General,serum/stool,domestic,2012,1941,90,0.511
35,Nakao 2011,adult,Patient,serum,domestic,2003,1964,74,0.243
35,Nakao 2011,adult,Patient,serum,domestic,2003,1963,142,0.366
35,Nakao 2011,adult,Patient,serum,domestic,2003,1953,466,0.586
35,Nakao 2011,adult,Patient,serum,domestic,2003,1943,460,0.635
35,Nakao 2011,adult,Patient,serum,domestic,2003,1933,264,0.617
36,Kawai 2010,adult,Patient,serum,domestic,2004,1984,70,0.157
36,Kawai 2010,adult,Patient,serum,domestic,2004,1974,150,0.28
36,Kawai 2010,adult,Patient,serum,domestic,2004,1964,143,0.343
36,Kawai 2010,adult,Patient,serum,domestic,2004,1954,56,0.691
37,Fujimoto 2007,adult,General,serum,domestic,2002,1982,172,0.244
37,Fujimoto 2007,adult,General,serum,domestic,2002,1972,691,0.302
37,Fujimoto 2007,adult,General,serum,domestic,2002,1962,608,0.465
37,Fujimoto 2007,adult,General,serum,domestic,2002,1952,735,0.631
37,Fujimoto 2007,adult,General,serum,domestic,2002,1942,958,0.681
37,Fujimoto 2007,adult,General,serum,domestic,2002,1932,655,0.711
38,"Nakayama, 2016",child,General,serum,domestic,2012,2001,24,0
38,"Nakayama, 2016",child,General,serum,domestic,2012,1997,320,0.031
38,"Nakayama, 2016",child,General,serum,domestic,2012,1995,109,0.037
39,"Fukuda, 2003",child,General,serum,foreign,NA,1998,108,0.102
39,"Fukuda, 2003",child,General,serum,foreign,NA,1993,90,0.056
39,"Fukuda, 2003",child,General,serum,foreign,NA,1988,102,0.206
40,"Yang, 1999",adult,General,serum,foreign,1996,1976,140,0.179
40,"Yang, 1999",adult,General,serum,foreign,1996,1966,119,0.311
40,"Yang, 1999",adult,General,serum,foreign,1996,1956,166,0.494
40,"Yang, 1999",adult,General,serum,foreign,1996,1946,120,0.6
41,"Shibata, 2000",adult,General,serum,foreign,1997,1967,40,0.2
41,"Shibata, 2000",adult,General,serum,foreign,1997,1962,60,0.35
41,"Shibata, 2000",adult,General,serum,foreign,1997,1957,80,0.388
41,"Shibata, 2000",adult,General,serum,foreign,1997,1952,79,0.532
41,"Shibata, 2000",adult,General,serum,foreign,1997,1947,66,0.47
41,"Shibata, 2000",adult,General,serum,foreign,1997,1942,130,0.515
41,"Shibata, 2000",adult,General,serum,foreign,1997,1937,181,0.608
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1923,650,0.723
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1924,840,0.675
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1925,992,0.704
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1926,1041,0.702
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1927,1025,0.697
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1928,1107,0.724
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1929,1122,0.697
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1930,1031,0.692
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1931,1022,0.705
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1932,985,0.713
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1933,915,0.703
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1934,811,0.698
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1935,819,0.713
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1936,791,0.704
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1937,721,0.688
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1938,643,0.7
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1939,589,0.684
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1940,584,0.68
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1941,614,0.671
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1942,524,0.689
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1943,490,0.647
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1944,462,0.634
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1945,366,0.607
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1946,431,0.65
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1947,552,0.623
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1948,571,0.618
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1949,537,0.65
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1950,504,0.627
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1951,481,0.582
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1952,442,0.624
42,"JPHC, CohortII",adult,General,serum,domestic,1993,1953,20,0.5
43,JPHCnext,adult,General,serum,domestic ,2012,1936,2,0.5
43,JPHCnext,adult,General,serum,domestic ,2012,1937,254,0.465
43,JPHCnext,adult,General,serum,domestic ,2012,1938,553,0.486
43,JPHCnext,adult,General,serum,domestic ,2012,1939,883,0.494
43,JPHCnext,adult,General,serum,domestic ,2012,1940,1355,0.477
43,JPHCnext,adult,General,serum,domestic ,2012,1941,1490,0.495
43,JPHCnext,adult,General,serum,domestic ,2012,1942,1596,0.471
43,JPHCnext,adult,General,serum,domestic ,2012,1943,1508,0.487
43,JPHCnext,adult,General,serum,domestic ,2012,1944,1548,0.495
43,JPHCnext,adult,General,serum,domestic ,2012,1945,1230,0.465
43,JPHCnext,adult,General,serum,domestic ,2012,1946,1413,0.49
43,JPHCnext,adult,General,serum,domestic ,2012,1947,2032,0.475
43,JPHCnext,adult,General,serum,domestic ,2012,1948,2040,0.466
43,JPHCnext,adult,General,serum,domestic ,2012,1949,2122,0.462
43,JPHCnext,adult,General,serum,domestic ,2012,1950,1914,0.455
43,JPHCnext,adult,General,serum,domestic ,2012,1951,1729,0.438
43,JPHCnext,adult,General,serum,domestic ,2012,1952,1572,0.429
43,JPHCnext,adult,General,serum,domestic ,2012,1953,1510,0.427
43,JPHCnext,adult,General,serum,domestic ,2012,1954,1447,0.426
43,JPHCnext,adult,General,serum,domestic ,2012,1955,1300,0.406
43,JPHCnext,adult,General,serum,domestic ,2012,1956,1236,0.403
43,JPHCnext,adult,General,serum,domestic ,2012,1957,1116,0.422
43,JPHCnext,adult,General,serum,domestic ,2012,1958,1119,0.377
43,JPHCnext,adult,General,serum,domestic ,2012,1959,1065,0.377
43,JPHCnext,adult,General,serum,domestic ,2012,1960,999,0.347
43,JPHCnext,adult,General,serum,domestic ,2012,1961,914,0.349
43,JPHCnext,adult,General,serum,domestic ,2012,1962,888,0.357
43,JPHCnext,adult,General,serum,domestic ,2012,1963,878,0.315
43,JPHCnext,adult,General,serum,domestic ,2012,1964,837,0.278
43,JPHCnext,adult,General,serum,domestic ,2012,1965,775,0.279
43,JPHCnext,adult,General,serum,domestic ,2012,1966,534,0.242
43,JPHCnext,adult,General,serum,domestic ,2012,1967,814,0.26
43,JPHCnext,adult,General,serum,domestic ,2012,1968,747,0.277
43,JPHCnext,adult,General,serum,domestic ,2012,1969,667,0.261
43,JPHCnext,adult,General,serum,domestic ,2012,1970,672,0.223
43,JPHCnext,adult,General,serum,domestic ,2012,1971,621,0.222
43,JPHCnext,adult,General,serum,domestic ,2012,1972,566,0.23
43,JPHCnext,adult,General,serum,domestic ,2012,1973,408,0.248
43,JPHCnext,adult,General,serum,domestic ,2012,1974,326,0.199
43,JPHCnext,adult,General,serum,domestic ,2012,1975,126,0.198
43,JPHCnext,adult,General,serum,domestic ,2012,1976,25,0.2
44,"Mizuno, 2010",adult,General,serum,domestic,1987,1952,654,0.701862385
45,"Mizuno, 2010",adult,General,serum,domestic,1987,1932,1733,0.772951529
45,"Mizuno, 2010",adult,General,serum,domestic,1987,1912,472,0.741440678
46,"Matsuhisa, 2003",adult,Patient,biopsy,foreign,1994,1974,,0.627
46,"Matsuhisa, 2003",adult,Patient,biopsy,foreign,1994,1964,,0.733
46,"Matsuhisa, 2003",adult,Patient,biopsy,foreign,1994,1954,,0.658
